product_name,brand,normalized_name,size_ml,product_page_url,image_url,image_source,status,notes
Redken Extreme Conditioner – 300 ml,Redken,extreme conditioner -,300,https://www.redken.eu/nl-nl/products/haircare/extreme,https://www.redken.eu/-/media/project/loreal/brand-sites/redken/emea/inter/product-information/product-badges/smarthaircarebadge.png?w=767&rev=0186934159b94f42b9177acac476eb81&hash=BF0450D18B4475BBFBC47FA6B3DCE378,srcset,found,Match score: 90.0
Redken Extreme Length Shampoo – 300 ml,Redken,extreme length shampoo -,300,https://www.redken.eu/nl-nl/products/haircare/extreme,https://www.redken.eu/-/media/project/loreal/brand-sites/redken/emea/inter/product-information/product-badges/smarthaircarebadge.png?w=767&rev=0186934159b94f42b9177acac476eb81&hash=BF0450D18B4475BBFBC47FA6B3DCE378,srcset,found,Match score: 90.0
Redken Extreme Shampoo – 500 ml,Redken,extreme shampoo -,500,https://www.redken.eu/nl-nl/products/haircare/extreme,https://www.redken.eu/-/media/project/loreal/brand-sites/redken/emea/inter/product-information/product-badges/smarthaircarebadge.png?w=767&rev=0186934159b94f42b9177acac476eb81&hash=BF0450D18B4475BBFBC47FA6B3DCE378,srcset,found,Match score: 90.0
Redken Extreme Shampoo – 300 ml,Redken,extreme shampoo -,300,https://www.redken.eu/nl-nl/products/haircare/extreme,https://www.redken.eu/-/media/project/loreal/brand-sites/redken/emea/inter/product-information/product-badges/smarthaircarebadge.png?w=767&rev=0186934159b94f42b9177acac476eb81&hash=BF0450D18B4475BBFBC47FA6B3DCE378,srcset,found,Match score: 90.0
Redken Color Extend Blondage Shampoo – 300 ml,Redken,color extend blondage shampoo -,300,https://www.redken.eu/nl-nl/products/haircare/color-extend-blondage,https://www.redken.eu/-/media/project/loreal/brand-sites/redken/emea/inter/product-information/product-images/haircare/color-extend-blondage/redken-2018-blondage-conditioner-purple-1260x1600.png?w=400&rev=d8c3f59f9d4c457eb40abb3d3e2e4aba&hash=7A3B3D6AFE0D62A5A3404166DC247BA9,srcset,found,Match score: 90.0
Redken Color Extend Blondage Mask – 300 ml,Redken,color extend blondage mask -,300,https://www.redken.eu/nl-nl/products/haircare/color-extend-blondage,https://www.redken.eu/-/media/project/loreal/brand-sites/redken/emea/inter/product-information/product-images/haircare/color-extend-blondage/redken-2018-blondage-conditioner-purple-1260x1600.png?w=400&rev=d8c3f59f9d4c457eb40abb3d3e2e4aba&hash=7A3B3D6AFE0D62A5A3404166DC247BA9,srcset,found,Match score: 90.0
Redken Color Extend Blondage Conditioner – 300 ml,Redken,color extend blondage conditioner -,300,https://www.redken.eu/nl-nl/products/haircare/color-extend-blondage,https://www.redken.eu/-/media/project/loreal/brand-sites/redken/emea/inter/product-information/product-images/haircare/color-extend-blondage/redken-2018-blondage-conditioner-purple-1260x1600.png?w=400&rev=d8c3f59f9d4c457eb40abb3d3e2e4aba&hash=7A3B3D6AFE0D62A5A3404166DC247BA9,srcset,found,Match score: 90.0
Redken Blondage High Bright Conditioner – 300 ml,Redken,blondage high bright conditioner -,300,https://www.redken.eu/nl-nl/products/haircare/blondage-high-bright,https://www.redken.eu/-/media/2259b0d6844a408dad64558e79a46667.jpg?w=400&rev=56df99558c564475ad60f2149fd281a5&hash=6C6E4CFB12E8FEFF39624BC64CF8B90F,srcset,found,Match score: 90.0
Redken Blondage High Bright Shampoo – 300 ml,Redken,blondage high bright shampoo -,300,https://www.redken.eu/nl-nl/products/haircare/blondage-high-bright,https://www.redken.eu/-/media/2259b0d6844a408dad64558e79a46667.jpg?w=400&rev=56df99558c564475ad60f2149fd281a5&hash=6C6E4CFB12E8FEFF39624BC64CF8B90F,srcset,found,Match score: 90.0
Redken Cerafill Retaliate Stemoxydine – 90 ml,Redken,cerafill retaliate stemoxydine -,90,,,,not_found,No matching candidate found
